SSN;Name;Email;Amount
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
160094;Sven Eriksen;anders@Eriksen.net;100
160095;Per Kofoed;Per@kofoed.net;100
160096;Nils Kofoed;Nils@kofoed.net;100
160091;Anders Kofoed;anders@kofoed.net;100
160093;Jon Haugen;anders@Haugen.net;100
